64
7 7 0.734199
-0.0454059 -0.222598 -0.0737024 -0.00236056 -0.0897675 -0.0145278 -0.0484222 
-0.0431437 -0.160202 -0.218853 0.186027 -0.179411 -0.165915 0.113586 
7 7 -0.558549
0.168974 0.129108 -0.0535411 0.0543136 -0.0416101 0.171831 -0.223257 
-0.0458461 0.181795 0.108918 -0.110351 -0.0568873 0.163059 -0.00891273 
0.111613 -0.00971485 -0.198242 0.0828629 -0.0355694 -0.0319851 -0.14439 
0.0668085 0.0773738 -0.0157555 -0.0318347 0.0836649 0.144774 -0.00952684 
0.101386 0.18192 0.0124678 -0.14093 0.149937 -0.116191 0.00469758 
0.0965484 0.111174 -0.220324 0.0936156 -0.130904 0.105384 -0.123711 
0.182835 -0.100839 0.155952 -0.103258 -0.124676 -0.0721519 -0.154641 
7 7 -0.0838865
0.0434989 -0.0178366 -0.176115 -0.177839 0.211243 -0.178252 -0.125955 
0.139395 -0.14956 -0.0861458 0.221946 -0.0848776 0.134175 -0.180641 
-0.0502294 0.153711 0.156733 0.040093 0.0916237 0.0384859 0.100883 
-0.175834 -0.109692 0.00868811 0.0390462 -0.143368 0.139748 0.00607837 
0.181076 0.127172 0.221018 0.213631 -0.073525 -0.064944 -0.161237 
0.255077 0.0842811 -0.0137819 -0.20407 -0.170085 -0.179004 0.0146742 
0.251877 0.13422 -0.0531634 0.0963122 -0.0182494 -0.137603 0.235364 
7 7 0.101429
-0.152185 0.0895936 -0.0832952 -0.279013 -0.0917016 -0.111915 0.0109711 
-0.17737 0.174546 0.203201 -0.184992 0.177109 0.0535784 -0.130472 
-0.0578145 -0.122275 -0.249051 -0.186683 0.128817 -0.114584 0.160262 
0.026249 0.0977031 -0.0616689 -0.081307 -0.102131 0.060886 -0.0280609 
0.0761291 -0.290105 0.0228306 -0.00441145 0.25111 0.238763 0.187225 
0.0860348 0.149937 -0.0161839 -0.0859984 0.159042 0.0378644 0.111848 
-0.183823 0.0367134 -0.248702 0.0624731 -0.129182 0.0427129 0.126619 
7 7 0.441399
-0.119215 -0.165979 0.106521 0.0766927 0.0528847 -0.0523429 -0.0212154 
-0.0410226 -0.226069 0.0590368 -0.199598 0.0713408 0.141886 -0.180552 
0.163543 -0.21576 -0.18067 -0.190508 -0.0495489 -0.0656571 0.19269 
-0.130509 -0.108682 -0.0585868 0.105656 -0.0909079 -0.025531 0.0438862 
0.167124 -0.0680968 0.0710129 -0.0916425 -0.116015 0.0944402 0.0263614 
0.128022 -0.117982 0.114589 -0.0156142 0.0146213 -0.227604 0.138252 
-0.224548 -0.082198 0.0586433 -0.199861 -0.146683 0.187324 -0.0691332 
7 7 0.497026
0.0757645 -0.0961999 -0.174688 0.177125 -0.141178 0.0820389 -0.153539 
0.20763 -0.0309528 0.167267 0.2237 0.18765 0.0230785 -0.0759559 
-0.154331 0.0457246 -0.0551204 -0.166703 0.0131323 0.215815 0.0511567 
0.0637686 -0.0463059 -0.10074 -0.0696688 0.178093 0.021205 -0.12077 
0.145476 -0.155953 -0.18051 -0.0397296 -0.127573 0.203318 0.122138 
-0.147025 -0.140311 -0.0124688 -0.0514738 0.168927 0.11321 0.0433481 
0.139716 -0.0150716 0.0445427 0.0552433 -0.149754 0.00273348 -0.037944 
7 7 -0.360276
0.140683 -0.109652 0.0635435 0.0334887 0.108227 -0.0788519 -0.223131 
0.17271 -0.0365583 -0.180685 0.0150412 0.130315 -0.0216765 -0.214533 
-0.180433 -0.0842382 -0.185212 -0.101371 -0.105328 -0.228618 0.174278 
-0.223371 0.156235 0.119644 -0.0995118 -0.137785 -0.138645 -0.0166063 
0.1488 0.152783 0.0206046 0.158675 0.0988193 -0.143247 0.130518 
-0.18903 -0.0333847 0.00923772 0.114953 -0.182076 -0.063692 0.100198 
-0.0730231 -0.127759 -0.00464523 -0.136837 -0.171911 0.181662 0.0653383 
7 7 0.566493
0.0117409 0.172124 0.0277687 0.152269 0.101971 0.0169175 -0.147542 
0.04858 0.0817624 0.00209538 -0.103966 0.173093 -0.097112 0.0796002 
-0.192925 -0.154304 0.152466 0.0567577 -0.0332235 0.0165898 0.07272 
0.00787477 0.0928109 -0.221731 0.134328 -0.091529 0.175885 0.0512403 
-0.163569 -0.152797 0.112009 0.0170879 0.0870044 -0.190553 0.191087 
0.000640623 -0.0219791 -0.0419778 0.093466 -0.189609 -0.114568 -0.0245085 
-0.156872 -0.202767 -0.150372 0.111617 -0.0600632 0.0822476 0.0133266 
7 7 -0.172265
-0.154019 0.117067 -0.180551 -0.0356453 0.118758 0.131111 0.103205 
0.057752 0.144521 0.107222 0.0698476 -0.187105 -0.064276 0.0971193 
0.038982 0.0628862 -0.218589 0.0225978 0.105364 0.200982 0.242855 
0.245045 0.223949 -0.0336973 0.0743627 -0.0520295 -0.071268 -0.145563 
0.248971 -0.033954 0.0511682 -0.0173735 0.249922 0.118019 0.144595 
-0.0388919 0.250421 0.15124 -0.0814 0.0951109 -0.204047 -0.201933 
-0.126083 0.0365206 0.179478 0.12427 0.0404014 0.158005 0.133467 
7 7 0.438879
-0.0708984 -0.204634 -0.0506292 0.0784264 0.0624974 0.0611835 0.16315 
-0.0468794 -0.148772 0.0576699 0.0910632 0.1121 -0.0220929 -0.0424064 
0.0511891 0.236284 0.22003 -0.14387 -0.218053 -0.170518 -0.13798 
0.0464798 -0.147768 -0.146616 -0.134482 -0.109222 0.0303294 -0.0585568 
-0.0802875 -0.0430264 -0.052386 -0.145731 0.18271 0.24148 -0.104336 
0.0515582 -0.131853 0.11613 -0.163475 -0.116073 0.0693029 0.0749424 
-0.214038 -0.109887 0.072477 -0.20676 0.133299 -0.0696731 -0.126893 
7 7 -0.491925
0.20472 0.115643 0.075152 0.0383018 0.0268965 0.18402 -0.153203 
0.0772344 -0.0711454 -0.145576 -0.109664 -0.0659874 -0.0971414 0.0681184 
-0.175503 -0.0222002 0.035847 -0.0815575 0.0136845 0.0812062 -0.153865 
0.0528102 0.230855 0.072904 -0.0805781 0.0806546 0.0336128 0.0216558 
-0.0166147 -0.11296 0.076738 -0.029468 -0.0123118 0.0646155 0.195108 
-0.13042 0.13615 0.0655947 -0.192811 0.229779 0.111505 0.132385 
0.0880468 0.179234 0.218001 0.185702 -0.0950179 0.223077 0.162933 
7 7 -0.276882
-0.166985 0.0193899 -0.0322774 0.0296423 0.189134 0.0810298 -0.111638 
0.00566882 -0.0332145 -0.169292 0.0838134 0.00895576 0.043643 0.189372 
0.191386 0.114472 -0.203224 -0.133822 0.0422444 -0.109149 -0.103554 
-0.132801 0.171175 0.13653 0.13453 -0.0154652 -0.196944 -0.188692 
-0.250458 0.170112 -0.107597 -0.192021 0.147928 -0.237814 -0.227617 
-0.228806 0.0675885 0.135649 0.0314606 0.0662454 0.0412513 0.0775614 
0.173986 0.146516 -0.211183 0.000451793 0.0162289 -0.0774968 -0.103121 
7 7 0.475078
-0.191374 -0.0345398 0.108156 -0.100265 0.105174 -0.176086 0.158808 
-0.187002 0.0282923 -0.165662 -0.0713319 -0.0474904 0.150608 -0.0617422 
-0.210035 0.0605359 0.117556 -0.178234 0.0562653 0.0456901 -0.0674025 
0.0794625 -0.180318 -0.203212 -0.0535676 -0.185258 -0.145308 0.0455386 
0.18385 -0.047124 -0.0243437 -0.00455783 -0.15069 -0.192082 0.0726651 
0.0621657 0.129269 -0.0941249 0.181159 0.060321 -0.0461511 -0.153103 
0.11566 -0.0598849 -0.157728 0.0692159 -0.180848 0.0328786 0.182561 
7 7 0.158415
0.215748 0.1046 0.00207389 0.00500101 0.244571 -0.00840268 0.176129 
0.187742 0.0968909 0.0734266 0.0652853 -0.181691 0.0117987 0.179743 
-0.149669 0.131744 0.124146 0.178512 -0.104164 -0.133354 0.266035 
0.113062 0.14278 -0.226299 -0.128347 0.0288172 -0.0926632 0.139725 
-0.0326027 -0.165983 0.199162 0.18819 0.056856 -0.200053 -0.0728776 
0.0929722 0.268531 -0.0512846 0.160455 -0.208625 0.00370538 -0.0176475 
-0.0482616 0.0499463 -0.216862 0.0975148 -0.0142247 -0.0308272 0.15081 
7 7 0.275104
0.105994 -0.000567443 0.0727099 0.0494754 0.100563 -0.230695 0.0963579 
-0.144013 -0.192327 -0.195682 -0.191682 0.110703 0.119617 0.0105016 
-0.014694 0.169635 -0.188031 -0.208969 -0.201861 0.0221641 -0.141071 
-0.0511262 -0.177078 0.187593 -0.219716 0.171208 0.128894 -0.10473 
-0.0165904 0.0881912 -0.0971439 -0.044779 0.179298 -0.149651 -0.214259 
0.0284339 -0.195875 0.185 -0.146013 0.085572 -0.174576 -0.0103205 
-0.0831335 -0.00928847 0.027776 -0.122159 0.134828 -0.187528 0.0346263 
7 7 0.105037
0.199527 -0.141342 -0.163434 -0.230712 -0.0115872 0.192182 0.180485 
0.00171498 -0.0217229 -0.116674 -0.198656 0.182408 -0.128213 0.0407684 
0.171289 -0.259051 0.0284205 0.0879477 -0.143496 -0.0857324 0.00882875 
-0.180135 0.0134411 0.109232 -0.166485 -0.049137 0.19931 0.107222 
-0.175493 -0.194478 -0.0903592 -0.225246 -0.125509 0.0447302 0.172272 
0.0261216 0.171404 0.0771903 -0.235975 0.0189645 -0.041546 -0.0566701 
-0.195187 0.0138893 0.148401 0.112441 -0.0757268 0.141272 0.212482 
7 7 0.00213935
-0.234071 -0.219399 -0.0660634 -0.110765 -0.123927 0.0833658 0.0544592 
0.292537 0.20139 0.0442814 -0.03657 -0.0231226 -0.0374586 -0.011503 
0.0538052 -0.0236089 0.131873 -0.116332 0.284505 0.00461028 -0.224111 
-0.0577804 -0.184322 0.16695 0.0520782 0.237573 0.151809 -0.158786 
0.218593 0.106722 0.134807 0.130482 -0.0407785 0.0349589 -0.0265935 
0.0846233 0.0740097 0.202128 -0.0958086 0.236937 -0.0955735 0.0344726 
0.231185 -0.193578 0.0263406 0.0838687 -0.122619 0.0134298 -0.211032 
7 7 0.275655
0.125781 -0.162967 -0.143905 -0.18 0.113542 0.05454 0.00371561 
0.0258459 0.197266 0.136738 -0.0626289 -0.0827139 -0.197176 -0.0826998 
-0.0750255 0.0914129 -0.222804 0.0270414 0.117157 -0.135597 -0.198789 
-0.192382 0.0243621 -0.157338 -0.0652633 -0.188825 -0.195333 0.0055303 
0.0584712 -0.239852 0.0744964 -0.139613 0.175193 0.0610051 0.0210085 
-0.0817632 0.0523957 0.104904 -0.0356331 0.199296 -0.246042 0.033995 
0.128013 0.206668 0.014357 0.149609 -0.121847 -0.14831 -0.242789 
7 7 -0.153176
0.0883976 0.156511 0.139159 -0.21101 -0.135092 0.0913267 -0.144652 
-0.0939801 -0.0481997 -0.0855047 -0.161647 0.0512857 -0.019786 0.0934083 
-0.127182 -0.0101363 0.130759 -0.0467724 0.189831 -0.219411 0.163469 
0.160763 0.166071 -0.158554 0.0130885 0.0251766 -0.0945304 0.163484 
0.0160622 -0.198907 -0.0319038 0.210617 0.0536796 -0.0904563 0.114031 
-0.174567 0.0627197 -0.0456871 0.122803 0.242421 0.22336 0.167751 
0.145538 0.169163 -0.134527 -0.119167 0.239671 0.166309 0.223939 
7 7 0.0433437
-0.0965602 0.0132634 -0.20682 -0.0930409 0.00838817 0.114482 -0.0382986 
0.230086 -0.131511 -0.26295 -0.00168535 0.114596 0.0594498 0.148368 
0.0777886 0.0654389 -0.054103 -0.177455 -0.00241179 -0.0450627 -0.263499 
-0.0209444 -0.180037 -0.192678 0.0480363 0.137859 -0.216231 0.129593 
0.185207 0.172067 -0.233311 -0.112058 -0.218653 0.21278 -0.0983521 
0.0146194 -0.282968 0.0753994 -0.016731 -0.0353121 0.0847783 0.14183 
-0.202961 -0.0313085 0.109559 0.0780469 0.123104 0.203303 -0.0906516 
7 7 -0.0272927
0.178274 0.00157661 0.00912997 0.207668 -0.129831 -0.0184191 0.0925674 
0.161485 0.011677 0.0999162 -0.188735 -0.00543503 0.158293 -0.149636 
0.207258 0.169111 -0.089956 0.110837 -0.147265 0.151486 0.209527 
-0.21116 -0.0627875 -0.00101428 -0.159503 0.149979 0.215719 0.103912 
-0.146855 -0.243525 0.103049 -0.110669 0.102039 0.116618 -0.227218 
-0.151612 0.143172 0.175522 0.196704 0.0470429 0.188272 -0.252001 
-0.138818 -0.0381221 -0.0273777 0.0968275 0.0472771 -0.0324572 -0.131426 
7 7 0.419902
0.0760667 -0.197778 0.138566 -0.205735 -0.10763 0.162345 0.0656253 
-0.185917 -0.161337 -0.170816 -0.147838 -0.199816 0.0911902 -0.0566138 
-0.11553 0.112165 0.0805778 0.122034 -0.106393 -0.00520859 -0.181864 
0.154079 0.10628 -0.200159 -0.157604 -0.167633 0.107299 -0.0563506 
0.0790548 -0.205288 -0.072688 -0.0583541 -0.0292741 0.0560998 -0.196301 
-0.0769127 -0.205632 -0.145353 0.126694 0.0890954 -0.104298 -0.00452165 
-0.105489 0.142081 0.00922832 0.0603932 0.0667244 0.152053 -0.104939 
7 7 -0.195748
0.0623658 0.0633817 0.155734 -0.203486 -0.194615 0.132224 -0.148768 
0.114623 0.0226146 0.153659 0.208148 -0.163764 -0.184985 -0.0981417 
0.122879 -0.121523 0.0954775 -0.053797 -0.0802265 -0.0299721 -0.192812 
-0.073916 0.254969 0.122665 0.242047 0.189633 -0.162061 0.0229866 
0.125255 0.187686 0.0737702 0.168669 0.00153695 -0.0909011 0.112348 
-0.100517 -0.0043871 0.0935171 0.254339 -0.102005 0.104864 0.00534325 
0.0133564 0.0905264 0.225534 0.227252 -0.124671 0.0544241 0.161415 
7 7 -0.373561
0.0842686 -0.0992498 0.09473 -0.0557675 -0.1009 -0.198122 -0.0747675 
0.200409 -0.0767173 -0.0745764 0.182254 0.155535 -0.11559 -0.0895522 
-0.103396 0.158017 -0.0657382 -0.0435466 -0.142964 0.160213 0.187178 
0.0297517 -0.092621 -0.161664 0.192756 0.160063 0.123646 0.032998 
-0.190184 0.109543 -0.148297 -0.118018 0.0426138 0.0482469 -0.0173452 
-0.117295 -0.0570089 0.0712566 0.211429 -0.107379 0.206765 0.191502 
0.231438 0.0704928 0.182377 -0.0156675 0.186387 0.0238732 -0.185997 
7 7 -0.184448
-0.0669202 0.166802 -0.0730393 -0.17933 0.14681 -0.0735573 -0.0478506 
-0.217501 -0.0653337 0.0643972 0.164504 -0.125553 0.257633 0.0808118 
-0.0465556 0.0367804 -0.191535 0.134847 -0.214393 0.0155903 -0.111145 
0.271021 0.144123 -0.0405661 -0.231406 0.085992 0.207629 0.204553 
-0.217145 0.111941 -0.133469 0.0667606 -0.0161059 0.0929528 -0.0790777 
-0.0338642 -0.0666612 0.20478 -0.186178 -0.193559 0.182229 -0.136318 
-0.0553457 0.0576306 -0.114318 0.174913 -0.0400803 0.0544254 0.116604 
7 7 -0.308937
0.0159853 -0.0762671 -0.128307 -0.0770528 -0.0906205 -0.177148 -0.186282 
0.0697508 0.118775 0.13766 -0.223169 0.0411846 -0.231952 0.00354002 
0.190121 -0.242855 -0.155976 -0.0321964 0.152729 -0.073068 -0.169165 
0.189967 -0.0980147 -0.240244 -0.191404 0.180286 0.0461515 -0.216308 
0.0996228 -0.0815005 -0.125038 0.075237 -0.0290394 0.125649 0.0495469 
0.0628625 -0.109913 0.152014 0.0310964 -0.138255 0.107115 -0.0108275 
0.147706 0.107831 0.0604071 -0.188078 0.0376769 -0.211271 0.114145 
7 7 -0.311594
0.221275 0.132261 0.0587979 0.259396 -0.0878029 -0.129466 0.210453 
-0.0701888 -0.00658929 0.216448 0.0756159 0.259834 -0.156505 0.0228707 
0.149729 -0.184601 0.146869 -0.163362 -0.222607 0.00350155 0.223842 
-0.141524 -0.121878 0.156164 -0.199891 0.0255193 -0.163037 0.00319276 
-0.0920445 0.0364876 -0.108716 0.0329128 0.00725512 0.06871 -0.154604 
0.0900616 -0.137982 0.00662142 0.119993 0.0214408 0.0662888 0.0609915 
0.227612 0.0563443 0.170642 0.0661914 0.148559 -0.0599683 0.0170372 
7 7 -0.485171
0.147622 -0.173312 -0.00695659 -0.234086 -0.226572 -0.152386 0.184597 
-0.128782 -0.0586483 0.171775 0.168678 0.00457111 -0.159222 0.0476628 
-0.0275287 0.128148 0.0965315 0.13548 0.0757107 -0.226767 -0.154478 
-0.232544 0.0468522 0.043964 -0.0126943 0.09793 0.0676334 -0.0462972 
-0.119071 -0.0666472 0.00585198 0.11675 -0.185819 -0.0587659 -0.0956493 
0.0501201 -0.0560866 -0.112863 -0.0277248 -0.0336585 -0.103779 -0.112457 
0.0920879 0.164796 0.0036432 0.17801 -0.0738225 -0.0914279 -0.197112 
7 7 0.358983
0.0663717 0.0296934 -0.0941815 -0.165002 0.165966 0.0130473 -0.109344 
-0.0579889 0.0618257 -0.203528 -0.00591904 0.156051 -0.135676 0.0746678 
0.137745 -0.221712 -0.169561 0.0700948 -0.198793 -0.132195 -0.163342 
0.0532733 0.0197112 -0.0443375 -0.211245 0.168973 0.109687 -0.0326959 
-0.123063 0.167976 0.0757199 0.129166 -0.193762 0.00299754 -0.0170075 
-0.187421 -0.110909 0.142412 0.176582 0.0250935 0.0357908 -0.20798 
-0.180043 -0.105985 -0.0284332 -0.165029 -0.155856 -0.191226 -0.189567 
7 7 -0.38088
-0.133795 -0.158715 -0.0626025 -0.032338 0.217919 0.109883 -0.0462562 
-0.0360278 0.114753 -0.192018 0.221921 0.0414178 -0.116444 0.113586 
-0.15512 0.0923699 0.0201877 0.131425 -0.0462698 -0.168115 -0.166528 
0.127667 0.0600568 0.0168913 -0.155947 0.167604 0.198317 0.0754537 
-0.160288 0.226587 -0.0183248 0.105623 -0.175685 0.0657 0.14183 
-0.132289 0.207188 0.0529485 -0.101142 0.0625528 0.0242167 -0.11232 
0.176598 -0.146885 0.205778 -0.0347662 0.231172 -0.0774979 0.0146123 
7 7 0.28855
-0.0778319 0.148684 -0.120272 0.0191998 0.154372 0.232759 0.183153 
-0.000475198 0.141146 0.0277087 -0.0180753 -0.122347 -0.0211653 -0.0597541 
0.126442 -0.0599631 -0.166623 0.065148 0.26669 0.210964 0.019155 
0.00979524 0.17351 -0.0263752 -0.193702 0.0877042 -0.112197 -0.170176 
-0.136857 -0.0779663 -0.18682 0.015438 -0.210959 0.038621 0.156178 
0.184258 0.0466373 0.0432637 -0.148456 0.247687 0.238029 -0.0585002 
0.246254 0.145221 0.0987956 0.152267 -0.0165676 0.089809 0.0460552 
7 7 -0.259233
0.0552473 0.137821 -0.166479 -0.0141843 0.0912671 0.160177 -0.0600712 
-0.174129 -0.0467557 -0.000738457 -0.0622301 -0.154902 -0.0897735 -0.0742269 
-0.182677 -0.19792 -0.163596 0.256095 -0.000709478 -0.214916 -0.0738067 
0.216178 -0.182692 0.0760826 -0.0253264 0.159525 0.181679 -0.134197 
0.20576 0.0916148 0.231391 0.235245 0.220625 0.0351365 -0.141224 
-0.0353528 -0.00159327 -0.0638962 -0.187054 0.0301812 -0.00366527 -0.102567 
-0.128315 0.126925 0.00834616 -0.13566 0.0817623 0.229768 0.00153633 
7 7 0.00205674
-0.140782 0.0261308 0.216244 0.0872603 -0.0453472 0.212736 -0.0549678 
0.158884 0.163425 -0.0925188 -0.108893 -0.0892584 0.171051 -0.113667 
-0.101906 0.212867 0.219067 0.170149 -0.186673 0.124273 -0.0653598 
0.256822 0.0431888 0.0562153 0.108408 0.0475843 0.0263782 0.211717 
0.042985 0.230056 0.24416 -0.139254 0.0257378 0.165928 -0.206103 
-0.0900589 0.117418 0.153877 -0.0861439 0.0186497 0.0408746 -0.0847613 
0.239589 -0.126155 -0.0536433 0.173176 0.0876096 0.168112 0.160543 
7 7 0.279144
0.128644 0.016979 0.168989 0.0740994 0.0707738 0.182284 0.206358 
0.0848628 0.0694849 -0.177799 -0.0566807 0.145198 0.111045 -0.182605 
0.0195704 -0.141328 -0.167407 0.112941 0.086321 0.188543 0.0737486 
0.225613 -0.105772 0.251783 -0.207285 0.201641 -0.0417403 0.0226734 
-0.154654 0.00935016 -0.0423341 0.0865882 -0.162157 0.223221 0.221946 
0.0244449 0.0153945 0.127795 -0.179094 0.0242728 -0.0345609 -0.189882 
-0.142404 -0.123471 0.0658322 0.0489239 -0.0854811 -0.0505604 0.240721 
7 7 0.153359
-0.0425389 0.17019 0.105543 -0.0116865 -0.149355 0.134543 0.126216 
0.0785979 -0.0472243 -0.20997 0.0716243 -0.0269415 -0.0534198 0.0887782 
-0.109894 -0.171008 0.118416 0.19178 0.252816 -0.145261 0.0638411 
-0.113833 0.211752 0.258544 0.179405 0.273768 0.0429978 -0.0765201 
-0.163816 0.133329 0.237639 0.00861189 0.156881 -0.105287 0.0991143 
0.0594981 0.190785 -0.0842724 0.171061 -0.0303661 0.0195861 -0.100336 
0.223099 -0.033744 0.0985072 -0.0842095 0.0786446 0.23065 0.163902 
7 7 0.344644
0.0551728 -0.0607104 0.192436 -0.0549036 -0.0108676 0.0892028 0.105919 
-0.234449 -0.106686 -0.13774 0.00402802 -0.182095 0.0276006 -0.00891435 
-0.0989129 0.171694 0.0636904 -0.139706 0.130515 -0.207235 -0.0601655 
-0.213667 0.00257963 0.189314 0.0802869 -0.0218833 -0.111656 0.0850843 
-0.204312 0.16517 -0.00530006 0.0195881 -0.134923 0.179268 -0.237266 
-0.146763 -0.157432 -0.184447 -0.1375 -0.195767 0.00834651 0.000905408 
-0.169059 0.186962 -0.186759 0.112391 -0.142497 0.0285839 0.123924 
7 7 0.075195
-0.19477 0.232586 -0.145958 -0.110614 -0.194133 -0.156042 0.136411 
-0.160238 0.0165059 0.0914161 0.215111 0.069433 0.231991 0.0278223 
-0.142736 0.0765262 0.0150034 -0.0812133 -0.147609 0.0517681 0.208289 
-0.133544 0.208817 0.135003 0.119599 -0.117531 0.211755 -0.147176 
-0.0703027 -0.183629 -0.197477 -0.197477 -0.0903501 -0.0151691 0.1859 
-0.11454 0.231653 0.0205262 0.0201201 0.147335 0.0563299 -0.108719 
0.177345 -0.141288 0.124485 0.164513 0.122469 0.00652964 -0.00431301 
7 7 0.341785
0.233344 -0.0504424 -0.0737955 -0.171862 0.179276 0.0711291 -0.131798 
-0.114521 0.209632 -0.184264 -0.201071 -0.203031 -0.183421 -0.0794991 
0.0925211 -0.0393942 -0.193516 -0.115544 -0.108667 -0.151008 -0.0244929 
0.0206941 -0.169528 -0.151947 0.211703 0.0164129 -0.147542 0.176294 
-0.0527625 0.180713 -0.180548 0.0101569 0.160233 0.0206112 -0.00464761 
0.16671 0.134683 -0.127586 0.0546949 -0.201664 -0.0337458 0.228966 
0.0261491 -0.0459126 0.116827 -0.0353478 0.0173106 -0.0633411 -0.0446697 
7 7 -0.390521
-0.119638 0.193702 0.147573 -0.00957435 0.0816537 0.0762473 0.0762721 
-0.00637506 -0.13313 0.190998 -0.119514 -0.012724 0.0807361 0.0673067 
-0.139565 0.170761 -0.127884 -0.0299602 0.195549 0.131428 -0.100976 
-0.131927 -0.176914 -0.178626 0.0585894 0.200423 0.0824474 0.052501 
-0.118907 -0.0679171 -0.169437 0.135359 0.178772 0.191482 0.224243 
-0.163931 -0.132981 0.042308 0.186324 0.0261258 -0.0424348 -0.00452745 
-0.061134 -0.14615 0.108227 0.220647 0.121508 -0.15359 0.135198 
7 7 0.285404
0.0200709 -0.21544 -0.0449605 0.0199192 0.156037 -0.174327 0.0648243 
0.0502857 -0.0489427 -0.0421918 -0.138096 0.114963 0.0372895 0.0145463 
-0.166338 -0.17673 -0.177678 -0.183101 -0.0354915 -0.156502 -0.213746 
-0.209359 -0.19965 0.10452 0.0932819 -0.202343 0.141537 0.153674 
-0.222924 -0.0250617 -0.0432411 0.182144 0.137353 0.124357 0.129515 
-0.220813 0.0366701 -0.210699 0.172865 -0.031092 -0.00872797 0.118793 
-0.0613068 -0.20874 -0.155023 0.126796 -0.0865153 0.02332 -0.12228 
7 7 0.234138
0.145763 -0.0968296 0.104016 -0.202791 -0.153841 -0.0374119 -0.01082 
0.148434 0.22921 -0.14017 0.0310364 -0.116844 0.165246 -0.187557 
0.132154 -0.0680815 -0.188401 -0.0274438 -0.2446 -0.155529 -0.207665 
-0.119781 -0.116094 0.165433 0.0227714 0.00560072 -0.26163 0.0591907 
-0.0128355 -0.043552 -0.0851428 -0.264348 -0.0269595 -0.0417396 -0.199916 
0.0769862 -0.0490517 0.183682 -0.0966889 -0.198338 0.210899 -0.0691284 
0.0334894 -0.0270064 -0.067894 -0.0693784 -0.134655 -0.194791 -0.154701 
7 7 0.185829
-0.0116515 0.198701 0.0358204 -0.177111 -0.2166 0.172846 0.112082 
-0.0254088 -0.246144 0.126937 -0.0760628 0.109408 -0.0842377 0.109628 
0.158745 -0.0647195 0.105238 -0.0877765 0.172531 0.0253961 -0.242661 
-0.211634 0.157072 -0.132121 -0.00726218 0.0930441 -0.193089 0.12296 
-0.176274 0.136018 -0.207108 0.0565046 0.0896702 -0.0846767 -0.0115005 
-0.22915 0.191445 0.082072 -0.143354 -0.000321861 -0.113261 -0.242962 
-0.112863 0.0988874 -0.244731 0.134893 0.0540081 0.0343117 0.0112547 
7 7 0.105266
0.0747213 -0.157984 -0.153138 0.229619 -0.171571 -0.0912987 -0.0767616 
0.0875358 0.114084 0.0685476 -0.130953 0.0249811 0.215798 -0.0862192 
0.204414 -0.126356 0.0493257 -0.209169 -0.151708 -0.106565 -0.106448 
0.230772 0.0388902 0.0707514 -0.0750978 0.0580974 -0.215226 -0.0441999 
0.0479393 -0.171513 0.198109 0.070153 -0.202295 -0.210088 -0.0897953 
-0.062619 0.242113 -0.0254306 -0.122474 -0.0142653 0.00790475 0.224307 
0.256197 -0.0157102 -0.20714 0.105006 0.00142451 -0.1736 -0.164172 
7 7 -0.448966
0.0416854 0.103688 -0.0777641 -0.031586 0.129958 0.161987 -0.197963 
-0.0184362 0.238609 0.148618 0.0036025 -0.072152 -0.0260616 -0.016967 
-0.0201846 0.203875 0.19531 -0.15371 -0.183124 -0.133287 0.247879 
-0.122914 0.00258874 -0.203532 -0.151109 -0.131201 0.228911 0.0900383 
-0.0142048 0.00563009 -0.108208 0.0660896 -0.167932 0.0649877 -0.178129 
-0.126691 -0.0735914 0.0501776 0.206021 0.0458874 -0.0443978 0.162017 
0.0104492 -0.0758691 -0.0578417 0.184584 0.0871439 -0.0499368 -0.0828037 
7 7 0.070273
-0.138872 0.0954371 0.147963 0.192567 -0.0628247 -0.132315 -0.17928 
0.106312 -0.0830992 0.0149313 -0.155324 0.0264121 0.0861467 0.00191238 
0.0947225 0.175399 -0.0186257 -0.15652 -0.182262 0.102413 0.176906 
-0.103046 0.100533 -0.00257745 0.187532 0.0909628 -0.116174 -0.0138408 
